Death Plateau	44	43	1	314,0,1,80	content.region.asgarnia.burthorpe.quest.deathplateau.DeathPlateau
Heroes' Quest	75	74	1	188,0,1,15	content.region.asgarnia.burthorpe.quest.heroesquest.HeroesQuest
Troll Stronghold	128	127	1	317,0,1,50	content.region.asgarnia.burthorpe.quest.trollstronghold.TrollStronghold
The Knight's Sword	22	21	1	122,0,1,7	content.region.asgarnia.falador.quest.TheKnightsSword
Black Knights' Fortress	14	13	3	130,0,1,4	content.region.asgarnia.falador.quest.blackknightsfortress.BlackKnightsFortress
Doric's Quest	17	16	1	31,0,1,100	content.region.asgarnia.falador.quest.doricsquest.DoricsQuest
Recruitment Drive	103	102	1	496,0,1,2	content.region.asgarnia.falador.quest.recruitmentdrive.RecruitmentDrive
Goblin Diplomacy	20	19	5		content.region.asgarnia.goblinvillage.quest.goblindiplomacy.GoblinDiplomacy
Pirate's Treasure	23	22	2	71,0,1,4	content.region.asgarnia.portsarim.quest.piratestreasure.PiratesTreasure
Witch's Potion	31	30	1	67,0,1,3	content.region.asgarnia.rimmington.quest.witchpotion.WitchsPotion
Druidic Ritual	48	47	4	80,0,3,4	content.region.asgarnia.taverley.quest.DruidicRitual
Wolf Whistle	146	145	1		content.region.asgarnia.taverley.quest.WolfWhistle
Witch's House	124	123	4	226,0,1,7	content.region.asgarnia.taverley.quest.witchshouse.WitchsHouse
Prince Ali Rescue	24	23	3	273,0,1,110	content.region.desert.alkharid.quest.princealirescue.PrinceAliRescue
Desert Treasure	45	44	3	440,358,0,1,15	content.region.desert.quest.deserttreasure.DesertTreasure
The Golem	70	69	1	437,0,1,10	content.region.desert.quest.thegolem.TheGolemQuest
The Tourist Trap	123	122	2	197,0,1,30	content.region.desert.quest.thetouristrap.TouristTrap
Fight Arena	61	60	2	17,0,1,14	content.region.kandarin.ardougne.quest.arena.FightArena
Clock Tower	38	37	1	10,0,1,8	content.region.kandarin.ardougne.quest.clocktower.ClockTower
